id,province,population,x_coord,y_coord,latitude,longitude,Ontrelevant,name
31042,3,1779,63414984,217106298,51.25582744,3.12815593,NVT,ZUIENKERKE
31043,3,19787,74222.92432,225824.0254,51.33767904,3.272221105,NVT,KNOKKE-HEIST
32003,3,9312,43891.37477,193516.8361,51.04276366,2.852585852,NVT,DIKSMUIDE
32006,3,5253,47664.79316,186124.7068,50.97634374,2.910210558,NVT,HOUTHULST
32010,3,4979,51571.91053,198506.8995,51.08766894,2.969992816,NVT,KOEKELARE
32011,3,7413,54684.78,191521.6585,51.02595159,3.008879544,NVT,KORTEMARK
32030,3,1787,38217565,184815.4671,50.96171966,2.774357821,NVT,LO-RENINGE
33011,3,21224,44995.35717,172638.8408,50.85383287,2.869428557,NVT,IEPER
33016,3,564,45700.21,162124.45,50.7638555,2.8976699,NVT,MESEN
33021,3,11542,32428.25947,173385.2324,50.86416273,2.698347008,NVT,POPERINGE
33029,3,10717,57288.57214,166036914,50.79275437,3.055499533,NVT,WERVIK
33037,3,6905,53653.7408,173560.4504,50.86640429,3.001817784,NVT,ZONNEBEKE
33039,3,4987,40430.3544,164047.2,50.77933603,2.806396244,NVT,HEUVELLAND-KEMMEL
33040,3,4511,48786.42412,179840.6262,50.89218185,2.963951094,NVT,LANGEMARK - POELKAPELLE
33041,3,2115,36640.95778,179452.6211,50.9170302,2.755634589,NVT,VLETEREN-OOSTVLETEREN
34002,3,8609,84907.62234,169439.4945,50.82731015,3.449588588,NVT,ANZEGEM
34003,3,5536,85466.7826,163290.7904,50.8542289,3.639591368,NVT,AVELGEM
34009,3,7173,79516.96344,171021725,50.85374,3.35335,NVT,DEERLIJK
34013,3,16498,75348.32,172710.7353,50.86468009,3.308443375,NVT,HARELBEKE
34022,3,45344,71876.09336,167663.5965,50.82900246,3.264406009,NVT,KORTRIJK
34023,3,8041,73106.16167,172737.1857,50.85397,3287,NVT,KUURNE
34025,3,3351,70574.0535,175632047,50.8862994,3.2381931,NVT,LENDELEDE
34027,3,19309,64060.64462,165186095,50.79276877,3.147125427,NVT,MENEN
34040,3,22653,82021.12125,175252001,50.89031558,3.401282335,NVT,WAREGEM
34041,3,19524,66273.31326,169171.3688,50.82507224,3.18274212,NVT,WEVELGEM
34042,3,14409,79503.57342,165200.3753,50.79118496,3.370427008,NVT,ZWEVEGEM
34043,3,1134,78829822,158003686,50.72396996,3.36568052,NVT,SPIERE-HELKIJN
35002,3,9148,52051.70889,214854.8983,51.2345015,2.9728359,NVT,BREDENE
35005,3,6738,51220.9652,205701.0298,51.1566427,2.982255432,NVT,GISTEL
35006,3,8294,56085.05635,200936.8183,51.11210248,3.019750908,NVT,ICHTEGEM
35011,3,10053,41470.10667,207107.5941,51.16518152,2.82039786,NVT,MIDDELKERKE
35013,3,40082,48590.91797,212744.8567,51.20807093,2.902446145,NVT,OOSTENDE
35014,3,5473,55105.9316,208749.4564,51.17468924,3.016719992,NVT,OUDENBURG
35029,3,6983,57959.49762,219209.8024,51.267571,3.061774943,NVT,DE HAAN-KLEMSKERKE
36006,3,6068,60146.48059,187389.2259,50.98727355,3.090203929,NVT,HOOGLEDE
36007,3,6520,72003.9275,179244.0025,50.92325,3.26284,NVT,INGELMUNSTER
36008,3,16583,68182.13647,179193.7026,50.91929649,3.211382503,NVT,IZEGEM
36010,3,5756,64515118,173814.5447,50.86668331,3.155409453,NVT,LEDEGEM
36011,3,5101,63768.82867,191710.1867,51.0277074,3.1439095,NVT,LICHTERVELDE
36012,3,6512,59550.21733,174581488,50.87797823,3.0736431,NVT,MOORSLEDE
36015,3,33932,63211.71966,181886.2795,50.94340126,3.138764566,NVT,ROESELARE
36019,3,6451,55400666,183653436,50.95641829,3.02902869,NVT,STADEN
37002,3,4766,83024.5695,182052.9885,50.94161737,3.41321853,NVT,DENTERGEM
37007,3,6729,74157.13526,183018.7674,50.9506,3.28637,NVT,MEULEBEKE
37010,3,4593,77868.94545,180658.4073,50.9202012,3.3346008,NVT,OOSTROZEBEKE
37011,3,4038,72313904,188594512,51.00250462,3.26361446,NVT,PITTEM
37012,3,2999,80773882,194511051,51.0413098,3.3970513,NVT,RUISELEDE
37015,3,11830,78466.14034,188339.9759,50.96190281,4.437266286,NVT,TIELT
37017,3,5555,79372.21667,178215.5368,50.90481475,3.366854945,NVT,WIELSBEKE
37018,3,7680,72281005,195019.0829,51.05040709,3.234421388,NVT,WINGENE
37020,3,5692,68188.68308,185908.5023,50.98063778,3.201069738,NVT,ARDOOIE
38002,3,2759,30987.3375,186461.2235,50.97894048,2.67204473,NVT,ALVERINGEM
38008,3,5715,25484.94684,198811.4668,51.087373,2.595972795,NVT,DE PANNE
38014,3,12021,31009.39226,201883.6735,51.109554,2.671077719,NVT,KOKSIJDE
38016,3,6191,36853.81625,203929.88,51.14901618,2.769141663,NVT,NIEUWPOORT
38025,3,6998,31350.50059,195636.7965,51.05975481,2.675108588,NVT,VEURNE
41002,4,48564,128207.1771,181656.3761,50.94284754,4.057880128,NVT,AALST
41011,4,11039,128333487,175371.7886,50.88225071,4.061720909,NVT,DENDERLEEUW
41018,4,19341,116884.1652,163280.1515,50.77974612,3.89779967,NVT,GERAARDSBERGEN
41024,4,10918,123854.1247,175255.1032,50.89283462,4.022327482,NVT,HAALTERT
41027,4,10392,116208.1273,173763.7472,50.8738679,3.887470237,NVT,HERZELE
41034,4,10879,120835.5997,184078.5384,50.96409382,3.953103537,NVT,LEDE
41048,4,22286,124487.9353,168825.2872,50.82702942,4.00685368,NVT,NINOVE
41063,4,5700,115599.4495,180209.3845,50.92814444,3.876955827,NVT,SINT-LIEVENS-HOUTEM
41081,4,15381,110851.8433,173376.4398,50.87107302,3.810389245,NVT,ZOTTEGEM
41082,4,12011,120959.6195,179452.6189,50.92342407,3.955145362,NVT,ERPE - MERE
42003,4,8794,122568.0277,192048.6625,51.0539433,3.994889038,NVT,BERLARE
42004,4,8832,137920.1288,189449.1661,51.0136764,4.2011261,NVT,BUGGENHOUT
42006,4,27156,130935.1804,190869.1999,51.02707697,4.099514084,NVT,DENDERMONDE
42008,4,14196,133678.4543,196983.0025,51.08392121,4.144391913,NVT,HAMME
42010,4,7418,115898.5815,192379.3915,51.03438955,3.88597895,NVT,LAARNE
42011,4,11004,132802063,187217.0727,50.99764685,4.116013982,NVT,LEBBEKE
42023,4,6540,129836.9567,200796.3573,51.1094611,4.0844742,NVT,WAASMUNSTER
42025,4,14540,115386.6605,187550.2823,50.99818156,3.886012014,NVT,WETTEREN
42026,4,7089,120524.4276,187997.1718,51.00468889,3.940414282,NVT,WICHELEN
42028,4,12788,126565.4923,195390.4536,51.1023413,3.9940663,NVT,ZELE
43002,4,8415,103924.4649,213837.0406,51.23110907,3.714369388,NVT,ASSENEDE
43005,4,11976,93138.12238,209072.8829,51.2046849,3.4868397,NVT,EEKLO
43007,4,3822,98150.74375,211108.54,51.2066899,3.6252572,NVT,KAPRIJKE
43010,4,13786,86126.84851,211366.2147,51.20505241,3.483322143,NVT,MALDEGEM
43014,4,3933,94194.40467,217020976,51.26876399,3.569126227,NVT,SINT-LAUREINS
43018,4,7513,110780.5013,210115.9353,51.1987114,3.8119772,NVT,ZELZATE
44001,4,11660,85327.97558,197657.3775,51.08094879,3.455865831,NVT,AALTER
44011,4,17412,90893.22776,186746.5878,50.99134048,3.530216392,NVT,DEINZE
44012,4,6386,100834495,186179.1081,50.98157445,3.6824476,NVT,DE PINTE
44013,4,10859,110452959,192636.9902,51.04630278,3.800848876,NVT,DESTELBERGEN
44019,4,19686,104561.3489,203752.3069,51.13898611,3.716198173,NVT,EVERGEM
44020,4,7569,101496.7084,180023.1846,50.92114008,3.666745225,NVT,GAVERE
44021,4,141210,104032.0404,194183.7006,51.05097848,3.721264108,NVT,GENT-GENT CENTRUM
44029,4,5006,85589.23571,203280.1886,51.13893441,3.412771757,NVT,KNESSELARE
44034,4,12153,114380.6727,198905.6351,51.0998049,3.863398716,NVT,LOCHRISTI
44036,4,6088,98198.51,198637.4682,51.09228528,3.618605218,NVT,LOVENDEGEM
44040,4,6441,109885.3061,187836.8571,50.99933873,3.79966655,NVT,MELLE
44043,4,13693,105982.4418,185534.4939,50.98343084,3.707266504,NVT,MERELBEKE
44045,4,3663,120888.3533,208890.5558,51.1734692,3.9342837,NVT,MOERBEKE
44048,4,6841,97507.98235,183198.2547,50.94995339,3.636065988,NVT,NAZARETH
44049,4,6666,93003.18796,194298.4876,51.05264753,3.554146948,NVT,NEVELE
44052,4,8238,109714.9948,181365.5154,50.94161528,3.795824958,NVT,OOSTERZELE
44064,4,5231,97501.99333,189281.1163,51.00907072,3.62158326,NVT,SINT-MARTENS-LATEM
44072,4,4924,96946.25833,204508.1303,51.1514819,3.6060488,NVT,WAARSCHOOT
44073,4,4350,115025.4154,207862.1608,51.17095,3.86055,NVT,WACHTEBEKE
44080,4,4996,93353.94308,202204.4977,51.12683906,3.555470085,NVT,ZOMERGEM
44081,4,9041,86859.11905,180994791,50.93830492,3.464804781,NVT,ZULTE
45017,4,4797,90819.71571,177506.0324,50.89962733,3.528971871,NVT,KRUISHOUTEM
45035,4,17244,96897.97268,171516.7238,50.86700173,3.566255186,NVT,OUDENAARDE
45041,4,14030,96552.39579,160152.3437,50.7505367,3.6005095,NVT,RONSE
45057,4,4068,97610.65333,177773.4317,50.89844873,3.624289042,NVT,ZINGEM
45059,4,8363,107019.5923,166487.5123,50.80880837,3.765395394,NVT,BRAKEL-NEDERBRAKEL
45060,4,3624,89819.11111,163762.3833,50.80618251,3.515408622,NVT,KLUISBERGEN-RUIEN
45061,4,3701,91221.67235,171104.1394,50.83026537,3.532112759,NVT,WORTEGEM-PETEGEM
45062,4,1179,102348.9943,169406.8829,50.83875743,3.693519314,NVT,HOREBEKE
45063,4,3959,112907.1958,166475.1674,50.80714443,3.838568958,NVT,LIERDE
45064,4,3829,98348.14556,165184.6361,50.80227577,3.602693078,NVT,MAARKEDAL-ETIKHOVE
45065,4,4823,104510.6137,174558.3294,50.88202098,3.716472065,NVT,ZWALM-MUNKZWALM
46003,4,28654,140583.4316,213636.5792,51.2322929,4.237451859,NVT,BEVEREN
46013,4,9246,145125.5305,204858.3995,51.15301667,4.302544163,NVT,KRUIBEKE
46014,4,23255,122514.3058,199999765,51.08699851,4.022810287,NVT,LOKEREN
46020,4,10886,132199.6304,213294.6634,51.22494431,4.120494851,NVT,SINT-GILLIS-WAAS
46021,4,42500,133537.3964,206051.6793,51.15601109,4.133301282,NVT,SINT-NIKLAAS
46024,4,10679,126905.3383,211303.8593,51.2063523,4.048499131,NVT,STEKENE
46025,4,16341,138474.5382,202130.5831,51.12266291,4.207545544,NVT,TEMSE
71002,7,4779,235612.7681,189456.9969,51.01100582,5.590412706,NVT,AS
71004,7,25686,209879.7411,194726.4407,51.04873441,5.212648295,NVT,BERINGEN
71011,7,11739,224385.1788,178653.9385,50.91083,5.41336,NVT,DIEPENBEEK
71016,7,39696,229238533,185213.0928,50.97960258,5.50961926,NVT,GENK
71017,7,4805,207035.1402,158667.6816,50.7385491,5.170312608,NVT,GINGELOM
71020,7,5242,201179.0838,182874.6931,50.95776809,5.109483875,NVT,HALEN
71022,7,44546,216500.2421,180994.8387,50.93245981,5.301306813,NVT,HASSELT
71024,7,7616,207046.7934,181292.1836,50.94664874,5.175029104,NVT,HERK-DE-STAD
71034,7,8819,211394.3612,201269.5541,51.11385204,5.240346694,NVT,LEOPOLDSBURG
71037,7,8812,207509.1912,187852.7242,50.98877191,5.178900627,NVT,LUMMEN
71045,7,4284,208873.6975,174306198,50.89115626,5.19876493,NVT,NIEUWERKERKEN
71047,7,6183,234904.6453,192892.14,51.04316,5.58412,NVT,OPGLABBEEK
71053,7,24292,208676.3525,167141.6403,50.80806,5.192988466,NVT,SINT-TRUIDEN
71057,7,10715,200252.0629,194676.0704,51.0642666,5.0881938,NVT,TESSENDERLO
71066,7,12698,220609.0619,187229645,50.98931272,5.363570775,NVT,ZONHOVEN
71067,7,4621,234788.3133,180754.8967,50.93196,5.57227,NVT,ZUTENDAAL
71069,7,6189,205539.2129,199289889,51.09465249,5.146617881,NVT,HAM-OOSTHAM
71070,7,19599,214585594,190459.6691,51.0354099,5.283057,NVT,HEUSDEN-ZOLDER
72003,7,7720,232823.0282,208562.5347,51.17729043,5.559537305,NVT,BOCHOLT
72004,7,9135,237274534,203846.7297,51.13898643,5.60348756,NVT,BREE
72018,7,7780,248298211,204997.2733,51.13201763,5.795878262,NVT,KINROOI
72020,7,20128,215806.1253,213378.2407,51.2304193,5.3110063,NVT,LOMMEL
72021,7,15124,245173.7809,198458.2381,51.089794,5.730320677,NVT,MAASEIK
72025,7,10117,225881.5135,213677.6806,51.22943981,5.444357529,NVT,NEERPELT
72029,7,8312,222516.7431,211382.7544,51.2102694,5.4225379,NVT,OVERPELT
72030,7,10001,226087349,202709816,51.13502949,5.456184993,NVT,PEER
72037,7,8555,229590.4839,216921.1983,51.24893339,5.515293389,NVT,HAMONT-ACHEL
72038,7,7167,219898.3071,203295.8525,51.16775215,5.39432515,NVT,HECHTEL-EKSEL
72039,7,19162,222633.2213,192854329,51.03283518,5.331191135,NVT,HOUTHALEN-HELCHTEREN
72040,7,8366,232764.6456,199057.3282,51.07238427,5.552933474,NVT,MEEUWEN-GRUITRODE
72041,7,12218,244837.9012,192415.8592,51.03676771,5.735770662,NVT,DILSEN-STOKKEM
73001,7,7236,214957.1213,174862.4483,50.87609,5.30767,NVT,ALKEN
73006,7,19106,232043.2137,174049.0857,50.86664651,5.534754784,NVT,BILZEN
73009,7,6506,218278.8699,166522.2132,50.80777079,5.332348161,NVT,BORGLOON
73022,7,4239,216038357,160863.2626,50.75594627,5.303625884,NVT,HEERS
73028,7,52,224845375,157895565,50.72653,5426,NVT,HERSTAPPE
73032,7,6118,227670.6176,171279.9116,50.80127718,5.471206836,NVT,HOESELT
73040,7,5399,222901.8074,172011.6963,50.8572707,5.410653395,NVT,KORTESSEM
73042,7,15796,240465.2087,176924.8729,50.89645105,5.658845282,NVT,LANAKEN
73066,7,10442,236791.3064,166767.3928,50.8072625,5.595156147,NVT,RIEMST
73083,7,18867,227721.5783,163841.3818,50.78049395,5.473655625,NVT,TONGEREN
73098,7,4549,217538.8659,170550.6941,50.83721318,5.3287591,NVT,WELLEN
73107,7,23326,243578.1573,184975.9303,50.96991794,5.70979219,NVT,MAASMECHELEN
73109,7,2583,251986.4171,160699.7771,50.74921941,5.806343076,NVT,VOEREN-'S GRAVENVOEREN
